70, 300
68, 312
75, 392
115, 567
170, 734
198, 782
295, 905
446, 920
512, 921

/////////////////
70, 300 
68, 312
75, 392
99, 501
167, 730
196, 781
340, 939
397, 975
512, 1006 //mid
629, 975
684, 939
829, 781
857, 730
924, 501
948, 392
955, 312
954, 300
//jar

214, 217
230, 215
309, 189
346, 189
422, 211
//left
609, 211
693. 189
702, 189
785, 215
820, 217
eyebrow

512, 298
512, 353
512, 415
512, 501
//nose middle

417, 541
474, 557
512, 560
550, 557
607, 541
//nose left

262, 312
308, 315
346, 319
408, 307
365, 325
310, 326
//on the other side
616, 307
678, 319
716, 315
762, 312
714, 326
659, 325
//eye

345, 698
382, 663
474, 634
512, 648
//left
550, 634
642, 663
679, 698
//mouth top

619, 760
580, 784
512, 805
444, 784
405, 760
//mouth bottom


357, 700
468, 702
512, 706
556, 702
667, 700
//inner top
559, 707
512, 714
465, 707
//inner bottom
