70, 296
70, 342
99, 501
167, 730
196, 781
340, 939
397, 975
512, 1006 //mid
629, 975
684, 939
829, 781
857, 730
924, 501
953, 342
953, 296
//jar

214, 217
230, 215
309, 189
346, 189
422, 211
//left
609, 211
693. 189
702, 189
785, 215
820, 217
eyebrow

513, 298
512, 353
511, 415
513, 501
//nose middle

417, 541
474, 557
513, 560
//2 more
//nose left

262, 312
308, 315
346, 319
408, 307
365, 325
310, 326
//on the other side
//eye

345, 698
382, 663
474, 634
512, 648
//mouth top


514, 805
444, 784
405, 760
//mouth bottom


357, 700
468, 702
511, 706
//inner top
511, 714
465, 707
//inner bottom
